,Country,Fertility,GDP per capita,Life expectancy,Meat consumption,Median age,Population growth,Sex-ratio,Suicide rate,Urbanization rate,ISO-code,Regional indicator,Happiness Score
39,Costa Rica,1.8,18651.0,80.1,40.4,31.3,1.42,1.0,7.5,80.8,CRI,Latin America and Caribbean,7.121399879
40,Croatia,1.5,29207.0,78.3,49.9,43.0,-0.32,0.93,11.5,57.6,HRV,Central and Eastern Europe,5.504700184
43,Cyprus,1.3,42956.0,80.8,131.3,36.8,1.11,1.05,4.5,66.8,CYP,Western Europe,6.15899992
44,Czech Republic,1.7,40585.0,79.2,77.3,42.1,0.18,0.97,10.5,74.1,CZE,Central and Eastern Europe,6.910900116
46,Denmark,1.7,55675.0,80.8,145.9,42.2,0.36,0.99,9.2,88.1,DNK,Western Europe,7.645599842
49,Dominican Republic,2.3,20625.0,73.9,37.8,28.1,1.26,1.02,10.5,82.5,DOM,Latin America and Caribbean,5.689199924
51,Ecuador,2.4,11866.0,76.8,45.0,27.7,1.6,0.99,7.2,64.2,ECU,Latin America and Caribbean,5.925199986
52,Egypt,3.3,14800.0,71.8,22.5,23.9,1.66,1.05,4.4,42.8,EGY,Middle East and North Africa,4.151400089
53,El Salvador,2.0,8593.0,73.1,21.4,27.1,0.66,0.92,13.5,73.4,SLV,Latin America and Caribbean,6.34829998
56,Estonia,1.7,37606.0,78.6,67.4,42.7,-0.04,0.88,14.4,69.2,EST,Central and Eastern Europe,6.021800041
58,Ethiopia,4.2,2702.0,66.2,7.9,17.9,2.58,1.0,11.4,21.7,ETH,Sub-Saharan Africa,4.186200142
61,Finland,1.4,49548.0,81.7,67.4,42.5,0.48,0.97,11.7,85.5,FIN,Western Europe,7.808700085
62,France,1.9,48640.0,82.5,101.1,41.4,0.5,0.96,12.1,81.0,FRA,Western Europe,6.663799763
64,Gabon,4.0,19839.0,66.2,46.0,18.6,2.39,1.08,9.6,90.1,GAB,Sub-Saharan Africa,4.829299927
65,Georgia,2.1,13200.0,73.6,26.0,38.1,0.63,0.92,6.7,59.5,GEO,Commonwealth of Independent States,4.672599792
66,Germany,1.6,55306.0,81.2,82.1,47.1,0.11,0.96,9.1,77.5,DEU,Western Europe,7.075799942
67,Ghana,3.9,7343.0,63.8,9.9,21.1,2.17,0.97,8.7,57.3,GHA,Sub-Saharan Africa,5.147999763
68,Greece,1.4,31616.0,82.1,78.7,44.5,-0.18,0.95,3.8,79.7,GRC,Western Europe,5.514999866
72,Guatemala,2.9,9009.0,74.1,23.8,22.1,2.53,0.99,2.9,51.8,GTM,Latin America and Caribbean,6.398900032
73,Guinea,4.7,2574.0,61.2,6.5,20.1,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
74,Guinea,4.7,2574.0,61.2,6.5,20.1,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
75,Guinea,4.7,2574.0,61.2,6.5,20.1,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
76,Guinea,4.7,2574.0,61.2,6.5,20.1,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
77,Guinea,4.7,2574.0,61.2,6.5,20.1,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
78,Guinea,4.7,2574.0,61.2,6.5,20.1,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
79,Guinea,4.7,2574.0,61.2,6.5,20.1,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
80,Guinea,4.7,2574.0,61.2,6.5,20.1,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
81,Guinea,4.7,2574.0,61.2,6.5,20.1,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
82,Guinea,4.7,2574.0,61.2,6.5,20.1,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
83,Guinea,4.7,2574.0,61.2,6.5,20.1,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
84,Guinea,4.7,2574.0,61.2,6.5,20.1,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
85,Guinea,4.7,2574.0,61.2,6.5,20.1,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
86,Guinea,4.7,2574.0,61.2,6.5,20.1,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
87,Guinea,4.7,2574.0,61.2,6.5,20.1,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
88,Guinea,4.7,2574.0,61.2,6.5,20.1,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
89,Guinea,4.7,2574.0,61.2,6.5,18.9,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
90,Guinea,4.7,2574.0,61.2,6.5,18.9,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
91,Guinea,4.7,2574.0,61.2,6.5,18.9,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
92,Guinea,4.7,2574.0,61.2,6.5,18.9,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
93,Guinea,4.7,2574.0,61.2,6.5,18.9,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
94,Guinea,4.7,2574.0,61.2,6.5,18.9,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
95,Guinea,4.7,2574.0,61.2,6.5,18.9,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
96,Guinea,4.7,2574.0,61.2,6.5,18.9,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
97,Guinea,4.7,2574.0,61.2,6.5,18.9,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
98,Guinea,4.7,2574.0,61.2,6.5,18.9,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
99,Guinea,4.7,2574.0,61.2,6.5,18.9,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
100,Guinea,4.7,2574.0,61.2,6.5,18.9,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
101,Guinea,4.7,2574.0,61.2,6.5,18.9,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
102,Guinea,4.7,2574.0,61.2,6.5,18.9,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
103,Guinea,4.7,2574.0,61.2,6.5,18.9,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
104,Guinea,4.7,2574.0,61.2,6.5,18.9,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
105,Guinea,4.7,2574.0,61.2,13.0,20.1,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
106,Guinea,4.7,2574.0,61.2,13.0,20.1,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
107,Guinea,4.7,2574.0,61.2,13.0,20.1,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
108,Guinea,4.7,2574.0,61.2,13.0,20.1,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
109,Guinea,4.7,2574.0,61.2,13.0,20.1,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
110,Guinea,4.7,2574.0,61.2,13.0,20.1,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
111,Guinea,4.7,2574.0,61.2,13.0,20.1,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
112,Guinea,4.7,2574.0,61.2,13.0,20.1,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
113,Guinea,4.7,2574.0,61.2,13.0,20.1,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
114,Guinea,4.7,2574.0,61.2,13.0,20.1,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
115,Guinea,4.7,2574.0,61.2,13.0,20.1,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
116,Guinea,4.7,2574.0,61.2,13.0,20.1,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
117,Guinea,4.7,2574.0,61.2,13.0,20.1,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
118,Guinea,4.7,2574.0,61.2,13.0,20.1,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
119,Guinea,4.7,2574.0,61.2,13.0,20.1,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
120,Guinea,4.7,2574.0,61.2,13.0,20.1,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
121,Guinea,4.7,2574.0,61.2,13.0,18.9,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
122,Guinea,4.7,2574.0,61.2,13.0,18.9,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
123,Guinea,4.7,2574.0,61.2,13.0,18.9,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
124,Guinea,4.7,2574.0,61.2,13.0,18.9,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
125,Guinea,4.7,2574.0,61.2,13.0,18.9,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
126,Guinea,4.7,2574.0,61.2,13.0,18.9,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
127,Guinea,4.7,2574.0,61.2,13.0,18.9,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
128,Guinea,4.7,2574.0,61.2,13.0,18.9,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
129,Guinea,4.7,2574.0,61.2,13.0,18.9,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
130,Guinea,4.7,2574.0,61.2,13.0,18.9,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
131,Guinea,4.7,2574.0,61.2,13.0,18.9,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
132,Guinea,4.7,2574.0,61.2,13.0,18.9,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
133,Guinea,4.7,2574.0,61.2,13.0,18.9,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
134,Guinea,4.7,2574.0,61.2,13.0,18.9,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
135,Guinea,4.7,2574.0,61.2,13.0,18.9,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
136,Guinea,4.7,2574.0,61.2,13.0,18.9,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
137,Guinea,4.7,2574.0,58.0,6.5,20.1,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
138,Guinea,4.7,2574.0,58.0,6.5,20.1,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
139,Guinea,4.7,2574.0,58.0,6.5,20.1,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
140,Guinea,4.7,2574.0,58.0,6.5,20.1,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
141,Guinea,4.7,2574.0,58.0,6.5,20.1,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
142,Guinea,4.7,2574.0,58.0,6.5,20.1,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
143,Guinea,4.7,2574.0,58.0,6.5,20.1,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
144,Guinea,4.7,2574.0,58.0,6.5,20.1,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
145,Guinea,4.7,2574.0,58.0,6.5,20.1,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
146,Guinea,4.7,2574.0,58.0,6.5,20.1,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
147,Guinea,4.7,2574.0,58.0,6.5,20.1,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
148,Guinea,4.7,2574.0,58.0,6.5,20.1,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
149,Guinea,4.7,2574.0,58.0,6.5,20.1,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
150,Guinea,4.7,2574.0,58.0,6.5,20.1,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
151,Guinea,4.7,2574.0,58.0,6.5,20.1,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
152,Guinea,4.7,2574.0,58.0,6.5,20.1,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
153,Guinea,4.7,2574.0,58.0,6.5,18.9,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
154,Guinea,4.7,2574.0,58.0,6.5,18.9,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
155,Guinea,4.7,2574.0,58.0,6.5,18.9,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
156,Guinea,4.7,2574.0,58.0,6.5,18.9,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
157,Guinea,4.7,2574.0,58.0,6.5,18.9,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
158,Guinea,4.7,2574.0,58.0,6.5,18.9,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
159,Guinea,4.7,2574.0,58.0,6.5,18.9,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
160,Guinea,4.7,2574.0,58.0,6.5,18.9,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
161,Guinea,4.7,2574.0,58.0,6.5,18.9,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
162,Guinea,4.7,2574.0,58.0,6.5,18.9,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
163,Guinea,4.7,2574.0,58.0,6.5,18.9,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
164,Guinea,4.7,2574.0,58.0,6.5,18.9,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
165,Guinea,4.7,2574.0,58.0,6.5,18.9,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
166,Guinea,4.7,2574.0,58.0,6.5,18.9,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
167,Guinea,4.7,2574.0,58.0,6.5,18.9,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
168,Guinea,4.7,2574.0,58.0,6.5,18.9,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
169,Guinea,4.7,2574.0,58.0,13.0,20.1,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
170,Guinea,4.7,2574.0,58.0,13.0,20.1,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
171,Guinea,4.7,2574.0,58.0,13.0,20.1,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
172,Guinea,4.7,2574.0,58.0,13.0,20.1,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
173,Guinea,4.7,2574.0,58.0,13.0,20.1,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
174,Guinea,4.7,2574.0,58.0,13.0,20.1,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
175,Guinea,4.7,2574.0,58.0,13.0,20.1,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
176,Guinea,4.7,2574.0,58.0,13.0,20.1,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
177,Guinea,4.7,2574.0,58.0,13.0,20.1,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
178,Guinea,4.7,2574.0,58.0,13.0,20.1,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
179,Guinea,4.7,2574.0,58.0,13.0,20.1,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
180,Guinea,4.7,2574.0,58.0,13.0,20.1,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
181,Guinea,4.7,2574.0,58.0,13.0,20.1,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
182,Guinea,4.7,2574.0,58.0,13.0,20.1,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
183,Guinea,4.7,2574.0,58.0,13.0,20.1,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
184,Guinea,4.7,2574.0,58.0,13.0,20.1,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
185,Guinea,4.7,2574.0,58.0,13.0,18.9,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
186,Guinea,4.7,2574.0,58.0,13.0,18.9,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
187,Guinea,4.7,2574.0,58.0,13.0,18.9,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
188,Guinea,4.7,2574.0,58.0,13.0,18.9,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
189,Guinea,4.7,2574.0,58.0,13.0,18.9,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
190,Guinea,4.7,2574.0,58.0,13.0,18.9,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
191,Guinea,4.7,2574.0,58.0,13.0,18.9,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
192,Guinea,4.7,2574.0,58.0,13.0,18.9,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
193,Guinea,4.7,2574.0,58.0,13.0,18.9,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
194,Guinea,4.7,2574.0,58.0,13.0,18.9,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
195,Guinea,4.7,2574.0,58.0,13.0,18.9,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
196,Guinea,4.7,2574.0,58.0,13.0,18.9,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
197,Guinea,4.7,2574.0,58.0,13.0,18.9,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
198,Guinea,4.7,2574.0,58.0,13.0,18.9,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
199,Guinea,4.7,2574.0,58.0,13.0,18.9,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
200,Guinea,4.7,2574.0,58.0,13.0,18.9,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
201,Guinea,4.7,2113.0,61.2,6.5,20.1,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
202,Guinea,4.7,2113.0,61.2,6.5,20.1,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
203,Guinea,4.7,2113.0,61.2,6.5,20.1,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
204,Guinea,4.7,2113.0,61.2,6.5,20.1,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
205,Guinea,4.7,2113.0,61.2,6.5,20.1,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
206,Guinea,4.7,2113.0,61.2,6.5,20.1,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
207,Guinea,4.7,2113.0,61.2,6.5,20.1,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
208,Guinea,4.7,2113.0,61.2,6.5,20.1,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
209,Guinea,4.7,2113.0,61.2,6.5,20.1,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
210,Guinea,4.7,2113.0,61.2,6.5,20.1,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
211,Guinea,4.7,2113.0,61.2,6.5,20.1,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
212,Guinea,4.7,2113.0,61.2,6.5,20.1,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
213,Guinea,4.7,2113.0,61.2,6.5,20.1,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
214,Guinea,4.7,2113.0,61.2,6.5,20.1,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
215,Guinea,4.7,2113.0,61.2,6.5,20.1,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
216,Guinea,4.7,2113.0,61.2,6.5,20.1,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
217,Guinea,4.7,2113.0,61.2,6.5,18.9,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
218,Guinea,4.7,2113.0,61.2,6.5,18.9,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
219,Guinea,4.7,2113.0,61.2,6.5,18.9,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
220,Guinea,4.7,2113.0,61.2,6.5,18.9,2.56,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
221,Guinea,4.7,2113.0,61.2,6.5,18.9,2.56,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
222,Guinea,4.7,2113.0,61.2,6.5,18.9,2.56,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
223,Guinea,4.7,2113.0,61.2,6.5,18.9,2.56,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
224,Guinea,4.7,2113.0,61.2,6.5,18.9,2.56,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
225,Guinea,4.7,2113.0,61.2,6.5,18.9,2.39,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
226,Guinea,4.7,2113.0,61.2,6.5,18.9,2.39,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
227,Guinea,4.7,2113.0,61.2,6.5,18.9,2.39,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
228,Guinea,4.7,2113.0,61.2,6.5,18.9,2.39,1.0,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
229,Guinea,4.7,2113.0,61.2,6.5,18.9,2.39,0.95,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
230,Guinea,4.7,2113.0,61.2,6.5,18.9,2.39,0.95,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
231,Guinea,4.7,2113.0,61.2,6.5,18.9,2.39,0.95,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
232,Guinea,4.7,2113.0,61.2,6.5,18.9,2.39,0.95,7.4,36.5,GIN,Sub-Saharan Africa,4.949299812
233,Guinea,4.7,2113.0,61.2,13.0,20.1,2.56,1.0,10.5,44.2,GIN,Sub-Saharan Africa,4.949299812
234,Guinea,4.7,2113.0,61.2,13.0,20.1,2.56,1.0,10.5,36.5,GIN,Sub-Saharan Africa,4.949299812
235,Guinea,4.7,2113.0,61.2,13.0,20.1,2.56,1.0,7.4,44.2,GIN,Sub-Saharan Africa,4.949299812
